Mon Aug 11 07:31:25 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 07:32:01,610 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407767488479 znode expired, triggering replicatorRemoved event
2014-08-11 07:32:01,611 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407767488479 before assignment.
2014-08-11 07:32:01,612 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 07:32:01,612 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=PENDING_OPEN, ts=1407767516284, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:32:01,613 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {a6a1986be018270d7cde46379894fdbf state=PENDING_OPEN, ts=1407767516297, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:32:01,613 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {63e8f286a2f9b02501901f31a006691d state=PENDING_OPEN, ts=1407767516292, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:32:01,613 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {7aa4453da757bd04c9692f1da224d94c state=PENDING_OPEN, ts=1407767516306, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:32:01,613 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {dbff68a7f7481b823bafed5982b0cb5b state=PENDING_OPEN, ts=1407767516302, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:32:01,617 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/eaff5f14cd1bdc03e8a6c43a29e1ffe4 already deleted, retry=false
2014-08-11 07:32:01,617 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=PENDING_OPEN, ts=1407767516284, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=OFFLINE, ts=1407767521617, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:32:01,617 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4. with state=OFFLINE
2014-08-11 07:32:01,625 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a6a1986be018270d7cde46379894fdbf already deleted, retry=false
2014-08-11 07:32:01,625 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a6a1986be018270d7cde46379894fdbf state=PENDING_OPEN, ts=1407767516297, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {a6a1986be018270d7cde46379894fdbf state=OFFLINE, ts=1407767521625, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:32:01,625 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf. with state=OFFLINE
2014-08-11 07:32:01,630 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/63e8f286a2f9b02501901f31a006691d already deleted, retry=false
2014-08-11 07:32:01,630 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {63e8f286a2f9b02501901f31a006691d state=PENDING_OPEN, ts=1407767516292, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {63e8f286a2f9b02501901f31a006691d state=OFFLINE, ts=1407767521630, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:32:01,631 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d. with state=OFFLINE
2014-08-11 07:32:01,636 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/7aa4453da757bd04c9692f1da224d94c already deleted, retry=false
2014-08-11 07:32:01,637 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {7aa4453da757bd04c9692f1da224d94c state=PENDING_OPEN, ts=1407767516306, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {7aa4453da757bd04c9692f1da224d94c state=OFFLINE, ts=1407767521637, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:32:01,637 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c. with state=OFFLINE
2014-08-11 07:32:01,644 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/dbff68a7f7481b823bafed5982b0cb5b already deleted, retry=false
2014-08-11 07:32:01,644 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {dbff68a7f7481b823bafed5982b0cb5b state=PENDING_OPEN, ts=1407767516302, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {dbff68a7f7481b823bafed5982b0cb5b state=OFFLINE, ts=1407767521644, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:32:01,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b. with state=OFFLINE
2014-08-11 07:32:01,649 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407767488479 was carrying (and 5 regions(s) that were opening on this server)
2014-08-11 07:32:01,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407767488479
2014-08-11 07:32:01,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=OFFLINE, ts=1407767521617, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=PENDING_OPEN, ts=1407767521651, server=slave1,16020,1407767488479}
2014-08-11 07:32:01,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:32:01,656 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a6a1986be018270d7cde46379894fdbf state=OFFLINE, ts=1407767521625, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {a6a1986be018270d7cde46379894fdbf state=PENDING_OPEN, ts=1407767521656, server=slave1,16020,1407767488479}
2014-08-11 07:32:01,656 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:32:01,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {63e8f286a2f9b02501901f31a006691d state=OFFLINE, ts=1407767521630, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {63e8f286a2f9b02501901f31a006691d state=PENDING_OPEN, ts=1407767521661, server=slave1,16020,1407767488479}
2014-08-11 07:32:01,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:32:01,665 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {7aa4453da757bd04c9692f1da224d94c state=OFFLINE, ts=1407767521637, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {7aa4453da757bd04c9692f1da224d94c state=PENDING_OPEN, ts=1407767521665, server=slave1,16020,1407767488479}
2014-08-11 07:32:01,665 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:32:01,670 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {dbff68a7f7481b823bafed5982b0cb5b state=OFFLINE, ts=1407767521644, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to {dbff68a7f7481b823bafed5982b0cb5b state=PENDING_OPEN, ts=1407767521670, server=slave1,16020,1407767488479}
2014-08-11 07:32:01,670 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:32:01,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407767488479 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-11 07:32:01,685 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for eaff5f14cd1bdc03e8a6c43a29e1ffe4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 07:32:01,691 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407767488479 returned java.net.ConnectException: Connection refused for usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 07:32:01,692 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407767488479 returned java.io.IOException: This connection is closing for usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 07:32:01,692 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407767488479 returned java.io.IOException: This connection is closing for usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 07:32:01,692 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407767488479 returned java.io.IOException: This connection is closing for usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 07:32:01,691 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407767488479 returned java.io.IOException: This connection is closing for usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
