Thu Jul 10 09:02:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:03:36,586 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Znode usertable,user8,1405007591677.c9679ad9bae30172eaf589404ba0080f. deleted, state: {c9679ad9bae30172eaf589404ba0080f state=OPEN, ts=1405008216582, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,587 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Onlined c9679ad9bae30172eaf589404ba0080f on slave1,60020,1405008177386
2014-07-10 09:03:36,613 DEBUG [AM.ZK.Worker-pool2-t5] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=9e2c2ad81b1115152b4e56b2640b45f6, current_state={9e2c2ad81b1115152b4e56b2640b45f6 state=OPENING, ts=1405008216190, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,613 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transitioned {9e2c2ad81b1115152b4e56b2640b45f6 state=OPENING, ts=1405008216190, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {9e2c2ad81b1115152b4e56b2640b45f6 state=OPEN, ts=1405008216613, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,613 DEBUG [AM.ZK.Worker-pool2-t5] handler.OpenedRegionHandler: Handling OPENED of 9e2c2ad81b1115152b4e56b2640b45f6 from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:03:36,613 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=241ac865bcb0fbb1f234a878ab0cb6c5, current_state={241ac865bcb0fbb1f234a878ab0cb6c5 state=OPENING, ts=1405008216190, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,613 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Transitioned {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPENING, ts=1405008216190, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPEN, ts=1405008216613, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,613 DEBUG [AM.ZK.Worker-pool2-t8] handler.OpenedRegionHandler: Handling OPENED of 241ac865bcb0fbb1f234a878ab0cb6c5 from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:03:36,617 DEBUG [AM.ZK.Worker-pool2-t5] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9e2c2ad81b1115152b4e56b2640b45f6 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,617 DEBUG [AM.ZK.Worker-pool2-t5] master.AssignmentManager: Znode usertable,user5,1405007591677.9e2c2ad81b1115152b4e56b2640b45f6. deleted, state: {9e2c2ad81b1115152b4e56b2640b45f6 state=OPEN, ts=1405008216613, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,617 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Onlined 9e2c2ad81b1115152b4e56b2640b45f6 on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:36,617 DEBUG [AM.ZK.Worker-pool2-t8] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 241ac865bcb0fbb1f234a878ab0cb6c5 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,617 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Znode usertable,,1405007591676.241ac865bcb0fbb1f234a878ab0cb6c5. deleted, state: {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPEN, ts=1405008216613, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,618 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Onlined 241ac865bcb0fbb1f234a878ab0cb6c5 on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:36,637 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=935aa0266eed1d76906554c497424360, current_state={935aa0266eed1d76906554c497424360 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,637 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=8336324b8fac59593ef7aa0047e44bda, current_state={8336324b8fac59593ef7aa0047e44bda state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,637 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {935aa0266eed1d76906554c497424360 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {935aa0266eed1d76906554c497424360 state=OPENING, ts=1405008216637, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,637 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Transitioned {8336324b8fac59593ef7aa0047e44bda state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {8336324b8fac59593ef7aa0047e44bda state=OPENING, ts=1405008216637, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,638 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=b3ef14b83cd370cff0800263985d1c38, current_state={b3ef14b83cd370cff0800263985d1c38 state=OPENING, ts=1405008216474, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,638 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Transitioned {b3ef14b83cd370cff0800263985d1c38 state=OPENING, ts=1405008216474, server=slave1,60020,1405008177386} to {b3ef14b83cd370cff0800263985d1c38 state=OPEN, ts=1405008216638, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,639 DEBUG [AM.ZK.Worker-pool2-t16] handler.OpenedRegionHandler: Handling OPENED of b3ef14b83cd370cff0800263985d1c38 from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:03:36,640 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node default with data: \x0A\x07default
2014-07-10 09:03:36,643 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node hbase with data: \x0A\x05hbase
2014-07-10 09:03:36,645 DEBUG [AM.ZK.Worker-pool2-t16] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node b3ef14b83cd370cff0800263985d1c38 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,645 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Znode usertable,user6,1405007591677.b3ef14b83cd370cff0800263985d1c38. deleted, state: {b3ef14b83cd370cff0800263985d1c38 state=OPEN, ts=1405008216638, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,645 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Onlined b3ef14b83cd370cff0800263985d1c38 on slave1,60020,1405008177386
2014-07-10 09:03:36,664 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=4a66768dad5ee619f48c3be1f891563d, current_state={4a66768dad5ee619f48c3be1f891563d state=OPENING, ts=1405008216187, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,664 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transitioned {4a66768dad5ee619f48c3be1f891563d state=OPENING, ts=1405008216187, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {4a66768dad5ee619f48c3be1f891563d state=OPEN, ts=1405008216664, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,664 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of 4a66768dad5ee619f48c3be1f891563d from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:03:36,669 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 4a66768dad5ee619f48c3be1f891563d in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,669 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Znode usertable,user4,1405007591676.4a66768dad5ee619f48c3be1f891563d. deleted, state: {4a66768dad5ee619f48c3be1f891563d state=OPEN, ts=1405008216664, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,669 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Onlined 4a66768dad5ee619f48c3be1f891563d on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:36,722 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/default already exists and this is not a retry
2014-07-10 09:03:36,724 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=935aa0266eed1d76906554c497424360, current_state={935aa0266eed1d76906554c497424360 state=OPENING, ts=1405008216637, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,724 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Transitioned {935aa0266eed1d76906554c497424360 state=OPENING, ts=1405008216637, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {935aa0266eed1d76906554c497424360 state=OPEN, ts=1405008216724, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,724 DEBUG [AM.ZK.Worker-pool2-t20] handler.OpenedRegionHandler: Handling OPENED of 935aa0266eed1d76906554c497424360 from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:03:36,728 DEBUG [AM.ZK.Worker-pool2-t20] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 935aa0266eed1d76906554c497424360 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,729 DEBUG [AM.ZK.Worker-pool2-t3] master.AssignmentManager: Znode usertable,user3,1405007591676.935aa0266eed1d76906554c497424360. deleted, state: {935aa0266eed1d76906554c497424360 state=OPEN, ts=1405008216724, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,729 INFO  [AM.ZK.Worker-pool2-t3] master.RegionStates: Onlined 935aa0266eed1d76906554c497424360 on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:36,730 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/hbase already exists and this is not a retry
2014-07-10 09:03:36,732 INFO  [master:sceplus-vm48:60000] master.HMaster: Master has completed initialization
2014-07-10 09:03:36,737 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=8336324b8fac59593ef7aa0047e44bda, current_state={8336324b8fac59593ef7aa0047e44bda state=OPENING, ts=1405008216637, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,737 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {8336324b8fac59593ef7aa0047e44bda state=OPENING, ts=1405008216637, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {8336324b8fac59593ef7aa0047e44bda state=OPEN, ts=1405008216737, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,737 DEBUG [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of 8336324b8fac59593ef7aa0047e44bda from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:03:36,742 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 8336324b8fac59593ef7aa0047e44bda in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,742 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Znode usertable,user9,1405007591677.8336324b8fac59593ef7aa0047e44bda. deleted, state: {8336324b8fac59593ef7aa0047e44bda state=OPEN, ts=1405008216737, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,742 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Onlined 8336324b8fac59593ef7aa0047e44bda on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:04:04,049 INFO  [FifoRpcScheduler.handler1-thread-26] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-07-10 09:04:04,074 DEBUG [FifoRpcScheduler.handler1-thread-26] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000001
2014-07-10 09:04:04,108 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-07-10 09:04:04,118 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Offlining 10 regions.
2014-07-10 09:04:04,121 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Starting unassign of usertable,,1405007591676.241ac865bcb0fbb1f234a878ab0cb6c5. (offlining), current state: {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPEN, ts=1405008216618, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:04:04,121 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Starting unassign of usertable,user1,1405007591676.0ca4bec030ff0833ffefcb3d1acbcb5b. (offlining), current state: {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPEN, ts=1405008216479, server=slave1,60020,1405008177386}
2014-07-10 09:04:04,121 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Starting unassign of usertable,user2,1405007591676.94a31543b3eee559c85c353647b911fa. (offlining), current state: {94a31543b3eee559c85c353647b911fa state=OPEN, ts=1405008216478, server=slave1,60020,1405008177386}
2014-07-10 09:04:04,121 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 241ac865bcb0fbb1f234a878ab0cb6c5 in a CLOSING state
2014-07-10 09:04:04,121 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 0ca4bec030ff0833ffefcb3d1acbcb5b in a CLOSING state
2014-07-10 09:04:04,121 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 94a31543b3eee559c85c353647b911fa in a CLOSING state
2014-07-10 09:04:04,122 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Starting unassign of usertable,user3,1405007591676.935aa0266eed1d76906554c497424360. (offlining), current state: {935aa0266eed1d76906554c497424360 state=OPEN, ts=1405008216729, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:04:04,122 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Starting unassign of usertable,user4,1405007591676.4a66768dad5ee619f48c3be1f891563d. (offlining), current state: {4a66768dad5ee619f48c3be1f891563d state=OPEN, ts=1405008216669, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:04:04,122 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 4a66768dad5ee619f48c3be1f891563d in a CLOSING state
2014-07-10 09:04:04,122 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Starting unassign of usertable,user5,1405007591677.9e2c2ad81b1115152b4e56b2640b45f6. (offlining), current state: {9e2c2ad81b1115152b4e56b2640b45f6 state=OPEN, ts=1405008216617, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:04:04,122 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Starting unassign of usertable,user7,1405007591677.aca69dc3c74cf6310d41cff2adb1b410. (offlining), current state: {aca69dc3c74cf6310d41cff2adb1b410 state=OPEN, ts=1405008216479, server=slave1,60020,1405008177386}
2014-07-10 09:04:04,122 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Starting unassign of usertable,user6,1405007591677.b3ef14b83cd370cff0800263985d1c38. (offlining), current state: {b3ef14b83cd370cff0800263985d1c38 state=OPEN, ts=1405008216645, server=slave1,60020,1405008177386}
2014-07-10 09:04:04,122 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 935aa0266eed1d76906554c497424360 in a CLOSING state
2014-07-10 09:04:04,123 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node b3ef14b83cd370cff0800263985d1c38 in a CLOSING state
2014-07-10 09:04:04,123 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Starting unassign of usertable,user9,1405007591677.8336324b8fac59593ef7aa0047e44bda. (offlining), current state: {8336324b8fac59593ef7aa0047e44bda state=OPEN, ts=1405008216742, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:04:04,123 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 8336324b8fac59593ef7aa0047e44bda in a CLOSING state
2014-07-10 09:04:04,123 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Starting unassign of usertable,user8,1405007591677.c9679ad9bae30172eaf589404ba0080f. (offlining), current state: {c9679ad9bae30172eaf589404ba0080f state=OPEN, ts=1405008216587, server=slave1,60020,1405008177386}
2014-07-10 09:04:04,123 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node aca69dc3c74cf6310d41cff2adb1b410 in a CLOSING state
2014-07-10 09:04:04,123 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 9e2c2ad81b1115152b4e56b2640b45f6 in a CLOSING state
