Thu Jul 10 05:56:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 05:57:42,024 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] catalog.MetaEditor: Deleted [{ENCODED => 54e44044ceca8b3d20cf0907e35ba22f, NAME => 'usertable,,1404993628118.54e44044ceca8b3d20cf0907e35ba22f.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 1cb8f0012295b771273361b5a393d58f, NAME => 'usertable,user1,1404993628118.1cb8f0012295b771273361b5a393d58f.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 2082e9a5698b37aeb8d0df3ae2735f8d, NAME => 'usertable,user2,1404993628118.2082e9a5698b37aeb8d0df3ae2735f8d.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 39a8e7826829ad81f62111a07dabaf0a, NAME => 'usertable,user3,1404993628119.39a8e7826829ad81f62111a07dabaf0a.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 977a9f716bfeb9e9ff3e3c3184b7297e, NAME => 'usertable,user4,1404993628119.977a9f716bfeb9e9ff3e3c3184b7297e.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 4efea9091f75d0d71fe4738dc7d7a95a, NAME => 'usertable,user5,1404993628119.4efea9091f75d0d71fe4738dc7d7a95a.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 0195c4a36ef3f42b211ad8228b16dd24, NAME => 'usertable,user6,1404993628119.0195c4a36ef3f42b211ad8228b16dd24.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => d62dc8b36f278d72f39f07af339965bb, NAME => 'usertable,user7,1404993628119.d62dc8b36f278d72f39f07af339965bb.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 786339014d829e5eca4d774b5a85aa4f, NAME => 'usertable,user8,1404993628119.786339014d829e5eca4d774b5a85aa4f.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 23eac35843159a5d4087dc206cc0f792, NAME => 'usertable,user9,1404993628119.23eac35843159a5d4087dc206cc0f792.', STARTKEY => 'user9', ENDKEY => ''}]
2014-07-10 05:57:42,030 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,,1404993628118.54e44044ceca8b3d20cf0907e35ba22f. from FS
2014-07-10 05:57:42,033 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/54e44044ceca8b3d20cf0907e35ba22f
2014-07-10 05:57:42,038 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/54e44044ceca8b3d20cf0907e35ba22f/family]
2014-07-10 05:57:42,046 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/54e44044ceca8b3d20cf0907e35ba22f
2014-07-10 05:57:42,046 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user1,1404993628118.1cb8f0012295b771273361b5a393d58f. from FS
2014-07-10 05:57:42,046 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f
2014-07-10 05:57:42,051 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family]
2014-07-10 05:57:42,083 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/01617ef0ca284e17853e8974811a48ce, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/01617ef0ca284e17853e8974811a48ce
2014-07-10 05:57:42,088 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/25840d85b34f4a20a1bdc5a6e115d992, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/25840d85b34f4a20a1bdc5a6e115d992
2014-07-10 05:57:42,093 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/3ed42d8637c14a6aa3f35e70e4cafb18, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/3ed42d8637c14a6aa3f35e70e4cafb18
2014-07-10 05:57:42,098 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/669dfbb96ec6491da2285d1ffc980b4a, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/669dfbb96ec6491da2285d1ffc980b4a
2014-07-10 05:57:42,102 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/6c4e5bf8119c43a19e31012cfbbb5bf8, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/6c4e5bf8119c43a19e31012cfbbb5bf8
2014-07-10 05:57:42,106 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/84db3061ec334298a477acd42928ca98, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/84db3061ec334298a477acd42928ca98
2014-07-10 05:57:42,111 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/8a0c0dd4080c4a308afd305b4e66c29a, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/8a0c0dd4080c4a308afd305b4e66c29a
2014-07-10 05:57:42,116 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/8de6625bf54a4ba5834f3d756ae54216, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/8de6625bf54a4ba5834f3d756ae54216
2014-07-10 05:57:42,120 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/962593768f1f4547ac1462e7b88bcaba, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/962593768f1f4547ac1462e7b88bcaba
2014-07-10 05:57:42,124 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/c7279e85fdfd48e88459c419a872c352, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/c7279e85fdfd48e88459c419a872c352
2014-07-10 05:57:42,129 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/c9d4a5822d204294bc27c0810b4a610b, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/c9d4a5822d204294bc27c0810b4a610b
2014-07-10 05:57:42,133 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/d6170fe7b4af494ab5b0c5c32cf00b3d, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/d6170fe7b4af494ab5b0c5c32cf00b3d
2014-07-10 05:57:42,137 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/f25675767bdb4503ae6da6dfe94ba4fc, to hdfs://master:54310/hbase/archive/data/default/usertable/1cb8f0012295b771273361b5a393d58f/family/f25675767bdb4503ae6da6dfe94ba4fc
2014-07-10 05:57:42,138 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/1cb8f0012295b771273361b5a393d58f
2014-07-10 05:57:42,138 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user2,1404993628118.2082e9a5698b37aeb8d0df3ae2735f8d. from FS
2014-07-10 05:57:42,138 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d
2014-07-10 05:57:42,142 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family]
2014-07-10 05:57:42,156 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/071e36340a9345de98f61d49d9fd412f, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/071e36340a9345de98f61d49d9fd412f
2014-07-10 05:57:42,159 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/167ec896ce164aaf889f6a0f890d7653, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/167ec896ce164aaf889f6a0f890d7653
2014-07-10 05:57:42,164 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/52e021f7cc464032813b675e97407dd3, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/52e021f7cc464032813b675e97407dd3
2014-07-10 05:57:42,168 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/6c27cdf3d3754f6db65b62cd7c55dc71, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/6c27cdf3d3754f6db65b62cd7c55dc71
2014-07-10 05:57:42,172 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/7167bd8e489f4104a566a6220434a112, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/7167bd8e489f4104a566a6220434a112
2014-07-10 05:57:42,176 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/77f355f1a7f745b6be5fe8b25046919b, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/77f355f1a7f745b6be5fe8b25046919b
2014-07-10 05:57:42,186 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/78c615b0cb7d4a36898ad5c75447a4bd, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/78c615b0cb7d4a36898ad5c75447a4bd
2014-07-10 05:57:42,190 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/7c59e2f035794691b7347c88d18b2bce, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/7c59e2f035794691b7347c88d18b2bce
2014-07-10 05:57:42,194 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/7f7ed3beb8a54704a5b5d002c1193529, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/7f7ed3beb8a54704a5b5d002c1193529
2014-07-10 05:57:42,198 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/824bcc5bc2384836be38f59a990b23b1, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/824bcc5bc2384836be38f59a990b23b1
2014-07-10 05:57:42,202 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/89f2baf1fc374983960dee387a342ada, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/89f2baf1fc374983960dee387a342ada
2014-07-10 05:57:42,206 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/8ab2ac45b56540b7bc807401fa2cc319, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/8ab2ac45b56540b7bc807401fa2cc319
2014-07-10 05:57:42,210 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/9336aa8d60a4453c9a8fa5e3807f7f8e, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/9336aa8d60a4453c9a8fa5e3807f7f8e
2014-07-10 05:57:42,214 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/9ff6a068a0044185aa86faad9d267dd0, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/9ff6a068a0044185aa86faad9d267dd0
2014-07-10 05:57:42,218 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/af926e9d25bd4356b3af7981e03a31a8, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/af926e9d25bd4356b3af7981e03a31a8
2014-07-10 05:57:42,222 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/b9aa366bd77d41c3948b7388de9bc470, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/b9aa366bd77d41c3948b7388de9bc470
2014-07-10 05:57:42,226 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/c325b5407cef421a97eaeb9511ef3302, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/c325b5407cef421a97eaeb9511ef3302
2014-07-10 05:57:42,231 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/ced571583a6442fc806caed885669200, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/ced571583a6442fc806caed885669200
2014-07-10 05:57:42,235 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/d85fea1b1548491b91c094e688a0b1f4, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/d85fea1b1548491b91c094e688a0b1f4
2014-07-10 05:57:42,239 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/fb217bf74b7b477a93e33066c385ab65, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/fb217bf74b7b477a93e33066c385ab65
2014-07-10 05:57:42,243 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/fb7f52cc153b4d388c15580f8db00426, to hdfs://master:54310/hbase/archive/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d/family/fb7f52cc153b4d388c15580f8db00426
2014-07-10 05:57:42,244 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/2082e9a5698b37aeb8d0df3ae2735f8d
